Date : 2025-11-21 18:46:29
Directory : /home/franco/Documents/GitHub/Simulatore-cpu-x86-64
Total : 1666 files,  397789 codes, 92214 comments, 62349 blanks, all 552352 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/pybind11/docs/advanced/cast/stl.rst                                                                             | reStructuredText |        164 |         19 |         67 |        250 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/pybind11/docs/advanced/cast/strings.rst                                                                         | reStructuredText |        192 |         18 |         87 |        297 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/pybind11/docs/advanced/classes.rst                                                                              | reStructuredText |        968 |        104 |        342 |      1,414 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/pybind11/docs/advanced/deadlock.md                                                                              | Markdown         |        327 |          0 |         65 |        392 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/pybind11/docs/advanced/deprecated.rst                                                                           | reStructuredText |        123 |         13 |         44 |        180 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/pybind11/docs/advanced/embedding.rst                                                                            | reStructuredText |        342 |         21 |        133 |        496 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/pybind11/docs/advanced/exceptions.rst                                                                           | reStructuredText |        306 |         22 |         95 |        423 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/pybind11/docs/advanced/functions.rst                                                                            | reStructuredText |        396 |         54 |        167 |        617 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/pybind11/docs/advanced/misc.rst                                                                                 | reStructuredText |        410 |         42 |        164 |        616 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/pybind11/docs/advanced/pycpp/index.rst                                                                          | reStructuredText |          9 |          1 |          4 |         14 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/pybind11/docs/advanced/pycpp/numpy.rst                                                                          | reStructuredText |        337 |         27 |        130 |        494 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/pybind11/docs/advanced/pycpp/object.rst                                                                         | reStructuredText |        158 |         32 |         97 |        287 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/pybind11/docs/advanced/pycpp/utilities.rst                                                                      | reStructuredText |         99 |         14 |         43 |        156 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/pybind11/docs/advanced/smart_ptrs.rst                                                                           | reStructuredText |        105 |         15 |         60 |        180 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/pybind11/docs/basics.rst                                                                                        | reStructuredText |        177 |         35 |        105 |        317 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/pybind11/docs/benchmark.py                                                                                      | Python           |         75 |          0 |         15 |         90 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/pybind11/docs/benchmark.rst                                                                                     | reStructuredText |         53 |         16 |         27 |         96 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/pybind11/docs/changelog.md                                                                                      | Markdown         |      2,716 |          7 |        512 |      3,235 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/pybind11/docs/classes.rst                                                                                       | reStructuredText |        420 |         51 |        182 |        653 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/pybind11/docs/cmake/index.rst                                                                                   | reStructuredText |          5 |          1 |          3 |          9 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/pybind11/docs/compiling.rst                                                                                     | reStructuredText |        447 |         66 |        219 |        732 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/pybind11/docs/conf.py                                                                                           | Python           |         51 |        260 |         59 |        370 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/pybind11/docs/faq.rst                                                                                           | reStructuredText |        228 |         21 |        103 |        352 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/pybind11/docs/index.rst                                                                                         | reStructuredText |         30 |          7 |         13 |         50 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/pybind11/docs/installing.rst                                                                                    | reStructuredText |         62 |         10 |         34 |        106 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/pybind11/docs/limitations.rst                                                                                   | reStructuredText |         51 |          0 |         18 |         69 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/pybind11/docs/pybind11_vs_boost_python1.svg                                                                     | XML              |        427 |          0 |          1 |        428 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/pybind11/docs/pybind11_vs_boost_python2.svg                                                                     | XML              |        427 |          0 |          1 |        428 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/pybind11/docs/reference.rst                                                                                     | reStructuredText |         43 |         37 |         51 |        131 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/pybind11/docs/release.rst                                                                                       | reStructuredText |         84 |          2 |         50 |        136 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/pybind11/docs/requirements.in                                                                                   | pip requirements |          7 |          0 |          1 |          8 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/pybind11/docs/requirements.txt                                                                                  | pip requirements |         36 |         55 |          1 |         92 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/pybind11/docs/upgrade.rst                                                                                       | reStructuredText |        527 |         27 |        195 |        749 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/pybind11/include/pybind11/attr.h                                                                                | C++              |        443 |        151 |        135 |        729 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/pybind11/include/pybind11/buffer_info.h                                                                         | C++              |        154 |         25 |         30 |        209 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/pybind11/include/pybind11/cast.h                                                                                | C++              |      1,889 |        251 |        266 |      2,406 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/pybind11/include/pybind11/chrono.h                                                                              | C++              |        165 |         31 |         33 |        229 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/pybind11/include/pybind11/common.h                                                                              | C++              |          2 |          0 |          1 |          3 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/pybind11/include/pybind11/complex.h                                                                             | C++              |         68 |         11 |         15 |         94 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/pybind11/include/pybind11/conduit/pybind11_conduit_v1.h                                                         | C++              |         38 |         71 |          8 |        117 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/pybind11/include/pybind11/conduit/pybind11_platform_abi_id.h                                                    | C++              |         66 |         12 |         10 |         88 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/pybind11/include/pybind11/conduit/wrap_include_python_h.h                                                       | C++              |         38 |         23 |         12 |         73 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/pybind11/include/pybind11/critical_section.h                                                                    | C++              |         43 |          5 |          9 |         57 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/pybind11/include/pybind11/detail/argument_vector.h                                                              | C++              |        245 |         39 |         47 |        331 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/pybind11/include/pybind11/detail/class.h                                                                        | C++              |        586 |        126 |        125 |        837 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/pybind11/include/pybind11/detail/common.h                                                                       | C++              |        870 |        349 |        140 |      1,359 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/pybind11/include/pybind11/detail/cpp_conduit.h                                                                  | C++              |         62 |          2 |         12 |         76 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/pybind11/include/pybind11/detail/descr.h                                                                        | C++              |        171 |         19 |         37 |        227 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/pybind11/include/pybind11/detail/dynamic_raw_ptr_cast_if_possible.h                                             | C++              |         27 |          3 |         10 |         40 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/pybind11/include/pybind11/detail/exception_translation.h                                                        | C++              |         35 |         27 |         10 |         72 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/pybind11/include/pybind11/detail/function_record_pyobject.h                                                     | C++              |        129 |         34 |         30 |        193 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/pybind11/include/pybind11/detail/holder_caster_foreign_helpers.h                                                | C++              |         59 |         15 |         13 |         87 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/pybind11/include/pybind11/detail/init.h                                                                         | C++              |        405 |         87 |         53 |        545 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/pybind11/include/pybind11/detail/internals.h                                                                    | C++              |        619 |        156 |         88 |        863 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/pybind11/include/pybind11/detail/native_enum_data.h                                                             | C++              |        189 |         14 |         25 |        228 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/pybind11/include/pybind11/detail/pybind11_namespace_macros.h                                                    | C++              |         55 |         17 |         11 |         83 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/pybind11/include/pybind11/detail/struct_smart_holder.h                                                          | C++              |        261 |         92 |         46 |        399 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/pybind11/include/pybind11/detail/type_caster_base.h                                                             | C++              |      1,223 |        306 |        183 |      1,712 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/pybind11/include/pybind11/detail/typeid.h                                                                       | C++              |         44 |         10 |         12 |         66 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/pybind11/include/pybind11/detail/using_smart_holder.h                                                           | C++              |         11 |          3 |          9 |         23 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/pybind11/include/pybind11/detail/value_and_holder.h                                                             | C++              |         62 |         16 |         13 |         91 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/pybind11/include/pybind11/eigen.h                                                                               | C++              |          2 |          8 |          3 |         13 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/pybind11/include/pybind11/eigen/common.h                                                                        | C++              |          4 |          3 |          3 |         10 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/pybind11/include/pybind11/eigen/matrix.h                                                                        | C++              |        516 |        122 |         86 |        724 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/pybind11/include/pybind11/eigen/tensor.h                                                                        | C++              |        397 |         23 |        101 |        521 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/pybind11/include/pybind11/embed.h                                                                               | C++              |        158 |        127 |         36 |        321 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/pybind11/include/pybind11/eval.h                                                                                | C++              |        116 |         20 |         26 |        162 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/pybind11/include/pybind11/functional.h                                                                          | C++              |        104 |         24 |         20 |        148 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/pybind11/include/pybind11/gil.h                                                                                 | C++              |        116 |         53 |         35 |        204 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/pybind11/include/pybind11/gil_safe_call_once.h                                                                  | C++              |         46 |         46 |         11 |        103 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/pybind11/include/pybind11/gil_simple.h                                                                          | C++              |         24 |          4 |         10 |         38 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/pybind11/include/pybind11/iostream.h                                                                            | C++              |        138 |         97 |         31 |        266 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/pybind11/include/pybind11/native_enum.h                                                                         | C++              |         58 |          7 |         12 |         77 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/pybind11/include/pybind11/numpy.h                                                                               | C++              |      1,732 |        274 |        307 |      2,313 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/pybind11/include/pybind11/operators.h                                                                           | C++              |        167 |         18 |         18 |        203 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/pybind11/include/pybind11/options.h                                                                             | C++              |         54 |         16 |         23 |         93 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/pybind11/include/pybind11/pybind11.h                                                                            | C++              |      2,772 |        553 |        389 |      3,714 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/pybind11/include/pybind11/pytypes.h                                                                             | C++              |      1,950 |        430 |        301 |      2,681 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/pybind11/include/pybind11/stl.h                                                                                 | C++              |        489 |         97 |         81 |        667 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/pybind11/include/pybind11/stl/filesystem.h                                                                      | C++              |         89 |         10 |         16 |        115 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/pybind11/include/pybind11/stl_bind.h                                                                            | C++              |        670 |         68 |        121 |        859 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/pybind11/include/pybind11/subinterpreter.h                                                                      | C++              |        184 |         64 |         52 |        300 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/pybind11/include/pybind11/trampoline_self_life_support.h                                                        | C++              |         41 |         11 |         14 |         66 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/pybind11/include/pybind11/type_caster_pyobject_ptr.h                                                            | C++              |         48 |          2 |         12 |         62 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/pybind11/include/pybind11/typing.h                                                                              | C++              |        223 |         22 |         51 |        296 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/pybind11/include/pybind11/warnings.h                                                                            | C++              |         54 |          9 |         13 |         76 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/pybind11/noxfile.py                                                                                             | Python           |         94 |         28 |         30 |        152 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/pybind11/pybind11/__init__.py                                                                                   | Python           |         14 |          0 |          6 |         20 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/pybind11/pybind11/__main__.py                                                                                   | Python           |         74 |          9 |         15 |         98 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/pybind11/pybind11/_version.py                                                                                   | Python           |         10 |         21 |          4 |         35 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/pybind11/pybind11/commands.py                                                                                   | Python           |         19 |         10 |         11 |         40 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/pybind11/pybind11/setup_helpers.py                                                                              | Python           |        249 |        170 |         82 |        501 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/pybind11/tests/CMakeLists.txt                                                                                   | CMake            |        588 |          0 |         73 |        661 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/pybind11/tests/conftest.py                                                                                      | Python           |        196 |         44 |         74 |        314 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/pybind11/tests/constructor_stats.h                                                                              | C++              |        227 |         84 |         20 |        331 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/pybind11/tests/cross_module_gil_utils.cpp                                                                       | C++              |         77 |         15 |         20 |        112 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/pybind11/tests/cross_module_interleaved_error_already_set.cpp                                                   | C++              |         33 |         12 |         10 |         55 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/pybind11/tests/custom_exceptions.py                                                                             | Python           |          7 |          0 |          4 |         11 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/pybind11/tests/eigen_tensor_avoid_stl_array.cpp                                                                 | C++              |          7 |          6 |          4 |         17 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/pybind11/tests/env.py                                                                                           | Python           |         22 |          2 |          6 |         30 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/pybind11/tests/exo_planet_c_api.cpp                                                                             | C++              |         56 |          8 |         13 |         77 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/pybind11/tests/exo_planet_pybind11.cpp                                                                          | C++              |         13 |          1 |          6 |         20 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/pybind11/tests/extra_python_package/pytest.ini                                                                  | Ini              |          0 |          0 |          1 |          1 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/pybind11/tests/extra_python_package/test_files.py                                                               | Python           |        306 |          7 |         73 |        386 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/pybind11/tests/extra_setuptools/pytest.ini                                                                      | Ini              |          0 |          0 |          1 |          1 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/pybind11/tests/extra_setuptools/test_setuphelper.py                                                             | Python           |         51 |         89 |         14 |        154 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/pybind11/tests/home_planet_very_lonely_traveler.cpp                                                             | C++              |          8 |          1 |          5 |         14 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/pybind11/tests/local_bindings.h                                                                                 | C++              |         67 |         13 |         14 |         94 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/pybind11/tests/mod_per_interpreter_gil.cpp                                                                      | C++              |         14 |          3 |          4 |         21 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/pybind11/tests/mod_shared_interpreter_gil.cpp                                                                   | C++              |         11 |          3 |          4 |         18 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/pybind11/tests/object.h                                                                                         | C++              |        119 |         47 |         40 |        206 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/pybind11/tests/pure_cpp/CMakeLists.txt                                                                          | CMake            |         16 |          0 |          5 |         21 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/pybind11/tests/pure_cpp/smart_holder_poc.h                                                                      | C++              |         42 |          5 |         10 |         57 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/pybind11/tests/pure_cpp/smart_holder_poc_test.cpp                                                               | C++              |        354 |         12 |         62 |        428 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/pybind11/tests/pybind11_cross_module_tests.cpp                                                                  | C++              |         92 |         45 |         27 |        164 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/pybind11/tests/pybind11_tests.cpp                                                                               | C++              |         86 |         26 |         18 |        130 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/pybind11/tests/pybind11_tests.h                                                                                 | C++              |         91 |          8 |         21 |        120 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/pybind11/tests/pytest.ini                                                                                       | Ini              |         22 |          0 |          1 |         23 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/pybind11/tests/requirements.txt                                                                                 | pip requirements |         18 |          0 |          1 |         19 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/pybind11/tests/test_async.cpp                                                                                   | C++              |         15 |          8 |          3 |         26 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/pybind11/tests/test_async.py                                                                                    | Python           |         19 |          0 |         13 |         32 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/pybind11/tests/test_buffers.cpp                                                                                 | C++              |        360 |         30 |         53 |        443 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/pybind11/tests/test_buffers.py                                                                                  | Python           |        324 |         18 |         60 |        402 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/pybind11/tests/test_builtin_casters.cpp                                                                         | C++              |        300 |         50 |         44 |        394 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/pybind11/tests/test_builtin_casters.py                                                                          | Python           |        464 |         35 |        126 |        625 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/pybind11/tests/test_call_policies.cpp                                                                           | C++              |         81 |         15 |         18 |        114 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/pybind11/tests/test_call_policies.py                                                                            | Python           |        225 |          2 |         30 |        257 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/pybind11/tests/test_callbacks.cpp                                                                               | C++              |        230 |         35 |         38 |        303 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/pybind11/tests/test_callbacks.py                                                                                | Python           |        182 |         11 |         55 |        248 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/pybind11/tests/test_chrono.cpp                                                                                  | C++              |         41 |         25 |         16 |         82 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/pybind11/tests/test_chrono.py                                                                                   | Python           |        125 |         23 |         60 |        208 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/pybind11/tests/test_class.cpp                                                                                   | C++              |        527 |         73 |         95 |        695 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/pybind11/tests/test_class.py                                                                                    | Python           |        397 |         33 |        128 |        558 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/pybind11/tests/test_class_cross_module_use_after_one_module_dealloc.cpp                                         | C++              |         18 |          0 |          6 |         24 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/pybind11/tests/test_class_cross_module_use_after_one_module_dealloc.py                                          | Python           |         18 |         15 |         11 |         44 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/pybind11/tests/test_class_release_gil_before_calling_cpp_dtor.cpp                                               | C++              |         41 |          0 |         14 |         55 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/pybind11/tests/test_class_release_gil_before_calling_cpp_dtor.py                                                | Python           |         16 |          0 |          6 |         22 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/pybind11/tests/test_class_sh_basic.cpp                                                                          | C++              |        178 |         10 |         61 |        249 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/pybind11/tests/test_class_sh_basic.py                                                                           | Python           |        204 |          5 |         40 |        249 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/pybind11/tests/test_class_sh_disowning.cpp                                                                      | C++              |         29 |          0 |         13 |         42 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/pybind11/tests/test_class_sh_disowning.py                                                                       | Python           |         55 |         10 |         14 |         79 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/pybind11/tests/test_class_sh_disowning_mi.cpp                                                                   | C++              |         64 |          3 |         19 |         86 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/pybind11/tests/test_class_sh_disowning_mi.py                                                                    | Python           |        182 |          5 |         60 |        247 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/pybind11/tests/test_class_sh_factory_constructors.cpp                                                           | C++              |        114 |         14 |         29 |        157 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/pybind11/tests/test_class_sh_factory_constructors.py                                                            | Python           |         41 |          3 |         10 |         54 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/pybind11/tests/test_class_sh_inheritance.cpp                                                                    | C++              |         62 |          7 |         22 |         91 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/pybind11/tests/test_class_sh_inheritance.py                                                                     | Python           |         45 |          2 |         17 |         64 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/pybind11/tests/test_class_sh_mi_thunks.cpp                                                                      | C++              |        180 |         13 |         38 |        231 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/pybind11/tests/test_class_sh_mi_thunks.py                                                                       | Python           |         68 |         20 |         17 |        105 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/pybind11/tests/test_class_sh_property.cpp                                                                       | C++              |         65 |          6 |         24 |         95 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/pybind11/tests/test_class_sh_property.py                                                                        | Python           |        131 |         10 |         26 |        167 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/pybind11/tests/test_class_sh_property_non_owning.cpp                                                            | C++              |         52 |          0 |         14 |         66 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/pybind11/tests/test_class_sh_property_non_owning.py                                                             | Python           |         26 |          0 |          5 |         31 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/pybind11/tests/test_class_sh_shared_ptr_copy_move.cpp                                                           | C++              |         88 |          0 |         16 |        104 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/pybind11/tests/test_class_sh_shared_ptr_copy_move.py                                                            | Python           |         27 |          1 |         14 |         42 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/pybind11/tests/test_class_sh_trampoline_basic.cpp                                                               | C++              |         43 |          1 |         14 |         58 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/pybind11/tests/test_class_sh_trampoline_basic.py                                                                | Python           |         23 |          0 |         13 |         36 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/pybind11/tests/test_class_sh_trampoline_self_life_support.cpp                                                   | C++              |         65 |          5 |         17 |         87 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/pybind11/tests/test_class_sh_trampoline_self_life_support.py                                                    | Python           |         30 |          0 |          9 |         39 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/pybind11/tests/test_class_sh_trampoline_shared_from_this.cpp                                                    | C++              |        105 |         10 |         23 |        138 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/pybind11/tests/test_class_sh_trampoline_shared_from_this.py                                                     | Python           |        204 |         11 |         33 |        248 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/pybind11/tests/test_class_sh_trampoline_shared_ptr_cpp_arg.cpp                                                  | C++              |         59 |         13 |         21 |         93 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/pybind11/tests/test_class_sh_trampoline_shared_ptr_cpp_arg.py                                                   | Python           |         98 |         14 |         43 |        155 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/pybind11/tests/test_class_sh_trampoline_unique_ptr.cpp                                                          | C++              |         42 |          4 |         18 |         64 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/pybind11/tests/test_class_sh_trampoline_unique_ptr.py                                                           | Python           |         23 |          0 |          9 |         32 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/pybind11/tests/test_class_sh_unique_ptr_custom_deleter.cpp                                                      | C++              |         20 |          1 |         10 |         31 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/pybind11/tests/test_class_sh_unique_ptr_custom_deleter.py                                                       | Python           |          5 |          0 |          4 |          9 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/pybind11/tests/test_class_sh_unique_ptr_member.cpp                                                              | C++              |         36 |          0 |         15 |         51 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/pybind11/tests/test_class_sh_unique_ptr_member.py                                                               | Python           |         20 |          0 |          7 |         27 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/pybind11/tests/test_class_sh_virtual_py_cpp_mix.cpp                                                             | C++              |         39 |          1 |         19 |         59 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/pybind11/tests/test_class_sh_virtual_py_cpp_mix.py                                                              | Python           |         52 |          0 |         15 |         67 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/pybind11/tests/test_cmake_build/CMakeLists.txt                                                                  | CMake            |         77 |          0 |         15 |         92 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/pybind11/tests/test_cmake_build/embed.cpp                                                                       | C++              |         18 |          0 |          6 |         24 |
| /home/franco/Documents/GitHub/Simulatore-cpu-x86-64/pybind11/tests/test_cmake_build/installed_embed/CMakeLists.txt                                                  | CMake            |         14 |          0 |          6 |         20 |
